Genus,Estimate,Std. Error,t value,Pr(>|t|),p_fdr
Pseudoramibacter,2.51541121788441,1.02234032200844,2.46044410431036,0.0152763751489239,0.0999109335878065
Riemerella,0.239771076538923,0.39699241563916,0.603968909967436,0.546985744493063,0.818796468689374
Desulfobulbus,-3.97987658067139,,,,
Kluyvera,-3.03570279276585,,,,
Acinetobacter,-22.332145806949,,,,
Desulfomicrobium,0.539194934231934,,,,
Weeksellaceae_[G-1],1.02472147341026,,,,
Cardiobacterium,0.580664323799314,0.732737756751998,0.792458582144342,0.429631615041591,0.700516362608016
Selenomonas,0.777339249854381,0.274170912530991,2.83523603097945,0.0053618918711645,0.0648140245155822
Lachnospiraceae_[G-2],0.0981270201712829,0.251814998100041,0.389679014004952,0.697453341565433,0.912140399910526
Filifactor,-1.58283722230699,0.44528816847451,-3.55463570417681,0.000539398379397,0.0136261126078144
Prevotella,-0.227264447705536,0.138458488941182,-1.64139049503913,0.103291875692443,0.345313308570941
Arachnia,1.5850203637804,0.589801974878161,2.68737717283471,0.0082069146666654,0.0648140245155822
Bacteroidetes_[G-3],0.938823479286195,1.04592180887503,0.897603885223479,0.371164719540241,0.699909663755311
Haemophilus,0.265338064699144,0.330894265818376,0.801881725096998,0.424180535138196,0.700516362608016
Veillonella,-0.149714650901283,0.131508354310749,-1.13844212929251,0.257166537733452,0.562321759813321
Cryptobacterium,2.83110827270499,,,,
Saccharibacteria_(TM7)_[G-3],-0.598636810146066,0.35170086280406,-1.7021192537693,0.0912798578622888,0.319438855094228
Erysipelotrichaceae_[G-1],-0.123353823929007,0.240216566605263,-0.513510894241149,0.608522722791718,0.874935348685283
Rothia,-0.416440871805108,0.282007647544599,-1.47670063358565,0.142332530860587,0.432881493017845
Lachnospiraceae_[G-10],-16.6382839545818,,,,
Streptococcus,0.413233759723259,0.152769524318438,2.70494891940555,0.0078087517853793,0.0648140245155822
Peptostreptococcaceae_[G-6],-0.747049642834345,0.660071493485505,-1.13177080090151,0.259950488272762,0.562321759813321
Porphyromonas,-0.273447524119086,0.316962265330185,-0.862713180807914,0.389987905157651,0.700516362608016
Megasphaera,0.0077854510529453,0.321192363521648,0.0242392159252586,0.980701399458886,0.986480105570299
Lactobacillus,1.86901910019523,1.039302866686,1.79833921381832,0.0745960193568537,0.288493076519671
Corynebacterium,-0.0120272567139071,0.312890018096466,-0.0384392470781828,0.969400299193698,0.986480105570299
Bacteroidetes_[G-5],0.212744162308394,1.1449907891989,0.185804256519166,0.85290684006372,0.959173049746745
Kocuria,12.1041686481172,,,,
Moraxella,-2.43831505483212,,,,
Butyrivibrio,-0.236623584548127,0.844042473073522,-0.28034558934751,0.779687196744106,0.94044336533977
